id: aa394659-b47a-4269-8abc-cdc9c3fdac05
name: TheGreenKnight82
created: 1643675092569
updated: 1643675322101
last_cast: 1643675318608
cooldown_expiration: 0
last_death_location: 3808.1506878297046,26.0,-3151.0881416135308,world,-20.627045,78.15618
fall_protection_count: 2147483647
fall_protection: 554
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  325ed72c-10be-4fb2-aeaa-c612d56e7b18: []
spells:
  arcanehail:
    cast_count: 2
    last_cast: 1643675204943
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  criticalplayer:
    cast_count: 0
    last_cast: 1643675232989
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  auralburst:
    cast_count: 2
    last_cast: 1643675208533
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  focusbolt:
    cast_count: 2
    last_cast: 1643675231573
    last_earn: 0
    cooldown_expiration: 1643675237573
    charges: 0.0
  shatterbolt:
    cast_count: 3
    last_cast: 1643675235537
    last_earn: 0
    cooldown_expiration: 1643675242537
    charges: 0.0
  mendwounds:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  anchor:
    cast_count: 2
    last_cast: 1643675208532
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  channel:
    cast_count: 5
    last_cast: 1643675235536
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  boon|2:
    cast_count: 4
    last_cast: 1643675218303
    last_earn: 1643675162688
    cooldown_expiration: 1643675224303
    charges: 0.0
  manabolt:
    cast_count: 3
    last_cast: 1643675230538
    last_earn: 0
    cooldown_expiration: 1643675231538
    charges: 0.0
  scattershot:
    cast_count: 1
    last_cast: 1643675232996
    last_earn: 0
    cooldown_expiration: 1643675234996
    charges: 0.0
  fling:
    cast_count: 10
    last_cast: 1643675318609
    last_earn: 0
    cooldown_expiration: 1643675325609
    charges: 0.0
wands:
  basic_wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2865
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"Fling"},{"italic":false,"color":"white","text":"
          ("},{"italic":false,"color":"dark_aqua","text":"Basic Wand"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"dark_gray","text":"A
          simple wand"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"Soulbound to [LEGEND]"}'
        - '{"italic":true,"color":"dark_aqua","text":"TheGreenKnight82"}'
