id: e14876ba-5a6f-45b9-a01a-b8a30a2961aa
name: IonTech
created: 1673841425319
updated: 1674274052152
last_cast: 1674274016009
cooldown_expiration: 0
last_death_location: -61.69825289109388,69.79673560066871,234.75777778866944,world,-134.21338,10.895807
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  455c86ed-c4e7-4ba1-a15a-8b7e61e0c0fa: []
spells:
  channel:
    cast_count: 787
    last_cast: 1674274016009
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  frostwave:
    cast_count: 26
    last_cast: 1674159750486
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  healbolt:
    cast_count: 0
    last_cast: 1674274004513
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manabolt:
    cast_count: 124
    last_cast: 1674273669719
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arcanemissiles:
    cast_count: 1536
    last_cast: 1674274016010
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  nuke|2:
    cast_count: 1
    last_cast: 1673997064985
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manablast:
    cast_count: 189
    last_cast: 1674269883512
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reflect:
    cast_count: 25
    last_cast: 1674272412860
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  powerorb:
    cast_count: 1
    last_cast: 1673903627791
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manashot:
    cast_count: 204
    last_cast: 1674273937877
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manabeam:
    cast_count: 69
    last_cast: 1674271183957
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  electrosurge:
    cast_count: 64
    last_cast: 1674160572636
    last_earn: 0
    cooldown_expiration: 1674160584636
    charges: 0.0
  dummydialog:
    cast_count: 0
    last_cast: 1674018478499
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  dummyrespawn:
    cast_count: 0
    last_cast: 1674018482011
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arcanemeteor:
    cast_count: 64
    last_cast: 1674269861855
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  frostwave|3:
    cast_count: 9
    last_cast: 1674158876382
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  dragonlightning:
    cast_count: 2
    last_cast: 1673926318892
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  triplebolt:
    cast_count: 102
    last_cast: 1674161279885
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shadowcloak:
    cast_count: 15
    last_cast: 1674272588310
    last_earn: 0
    cooldown_expiration: 1674272768310
    charges: 0.0
  arcanehail:
    cast_count: 163
    last_cast: 1674269848968
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arcanebarrage:
    cast_count: 203
    last_cast: 1674269587858
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shell:
    cast_count: 20
    last_cast: 1674254124978
    last_earn: 0
