id: 2597e980-e615-4880-ac2c-30cb355e5e39
name: Turtlescientist
created: 1644344480976
updated: 1644345049253
last_cast: 1644345043442
cooldown_expiration: 0
last_death_location: -6.170061494517106,65.0,9.699999988079071,world,-94.150566,4.8959255
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  3ae08fb1-d48e-43ef-be5a-1bdc0b585fcf: []
spells:
  manabeam:
    cast_count: 3
    last_cast: 1644344907834
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  criticalplayer:
    cast_count: 0
    last_cast: 1644344992011
    last_earn: 0
    cooldown_expiration: 0
    enabled: false
    charges: 0.0
  inflictcrit:
    cast_count: 7
    last_cast: 1644345042912
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shatterbolt:
    cast_count: 2
    last_cast: 1644345027533
    last_earn: 0
    cooldown_expiration: 1644345034533
    charges: 0.0
  channel:
    cast_count: 5
    last_cast: 1644345027532
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  boon|2:
    cast_count: 4
    last_cast: 1644344958732
    last_earn: 1644344921079
    cooldown_expiration: 0
    charges: 0.0
  manabolt:
    cast_count: 33
    last_cast: 1644345043443
    last_earn: 0
    cooldown_expiration: 1644345043843
    charges: 0.8930000000000002
  arcanemeteor:
    cast_count: 0
    last_cast: 1644344807536
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 1
    last_cast: 1644344840532
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manablast:
    cast_count: 3
    last_cast: 1644344971929
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arcanehail:
    cast_count: 1
    last_cast: 1644344721971
    last_earn: 0
    cooldown_expiration: 1644344731971
    charges: 0.0
  reflect:
    cast_count: 3
    last_cast: 1644344724591
    last_earn: 0
    cooldown_expiration: 1644344727591
    charges: 0.0
  walls:
    cast_count: 2
    last_cast: 1644345024433
    last_earn: 0
    cooldown_expiration: 1644345039433
    charges: 0.0
  auralburst:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  focusbolt:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  repeaterspell:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  magicburst:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shell:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mendwounds:
    cast_count: 4
    last_cast: 1644345003536
    last_earn: 0
    cooldown_expiration: 1644345063536
    charges: 0.0
  anchor:
    cast_count: 3
    last_cast: 1644344907833
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  scattershot:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 7
    last_cast: 1644344845210
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
wands:
  basic_wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2865
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"Mana
          Bolt"},{"italic":false,"color":"white","text":" ("},{"italic":false,"color":"dark_aqua","text":"Basic
          Wand"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"dark_gray","text":"A
          simple wand"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"Soulbound to Turtlescientist"}'
