id: 291737fe-5c74-4a3c-a13b-651ce9ed2bff
name: Tehebrium
created: 1651420067647
updated: 1651854648740
last_cast: 1651854562685
cooldown_expiration: 0
last_death_location: -316.3880967772316,114.0,-298.01219458176615,world,22.206133,26.099962
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  33fb1329-03dd-4662-b8fa-b106f5b826b3: []
spells:
  charge:
    cast_count: 4
    last_cast: 1651420855679
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  lightshield:
    cast_count: 7
    last_cast: 1651854368216
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  lightorb:
    cast_count: 9
    last_cast: 1651854562685
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  rushteleport:
    cast_count: 103
    last_cast: 1651854488751
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  lightfield:
    cast_count: 6
    last_cast: 1651854534936
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  rush:
    cast_count: 103
    last_cast: 1651854488752
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  castshield:
    cast_count: 12
    last_cast: 1651854368214
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  lightblink:
    cast_count: 7
    last_cast: 1651854528984
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
wands:
  basic_wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2975
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"Flash
          Step"},{"italic":false,"color":"white","text":" ("},{"italic":false,"color":"aqua","text":"Manastone
          Wand"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":true,"color":"dark_aqua","text":"Soulbound to Tehebrium"}'
        - '{"italic":false,"extra":[{"color":"white","text":"Encoded: "},{"color":"#FF2288","text":"6
          "},{"color":"white","text":"Spells"}],"text":""}'
        - '{"text":""}'
        - '{"italic":false,"extra":[{"color":"white","text":" ✵ Spell Damage: 4.0"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":" ❃ "},{"color":"gray","text":"Mana
          Maximum: "},{"color":"aqua","text":"100"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":" ❃ "},{"color":"gray","text":"Mana
          Recharge: "},{"color":"aqua","text":"15"},{"color":"gray","text":"/s"}],"text":""}'
        - '{"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          "},{"color":"white","text":"Attunement "},{"color":"gray","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          "},{"color":"white","text":"Conduit "},{"color":"gray","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          "},{"color":"white","text":"Engram "},{"color":"gray","text":"Slot"}],"text":""}'
        - '{"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"dark_gray","text":"Simple"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"Flash"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gold","text":"Step"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings
          and learn spells"}],"text":""}'
        custom-model-data: 1
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 1.0
            name: Equipment Modifier
            slot: HAND
            uuid: afb8f2c6-60a9-4b8e-8edb-1cc5eafa514b
            operation: 0
          GENERIC_ATTACK_DAMAGE:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 3.0
            name: Equipment Modifier
            slot: HAND
            uuid: 89d5de2f-721c-4935-a601-492779d82eb6
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/01Qy26DMBBcatIQUqm3fkGvlkJMQPxH78iPJbbi2Mg2ifr3dVCq9rYzs7uzOzVAATsZ+JS4sFgUUF4Q56KG8s6dqmDj7w4D7L5QowhmuRL40D4JHkbjbuiSD9+j9ItLkFdV8GIUfB4UP/XHXtGO8wNtpxbp0DFGBRNMqUEOXddU8MZlMjcc44zWQm3NWSdhjbvU8L5yfw4EXqXm4YzZpCT/ex+uv8Rk0KpMAIEyLFHnakOgWjUfRIYvBPYrjPrZm3Wo1h/Hx+XHoelZPyE9yb6lLWeS8oYJ2p0aiQOqo5gmAtsbhmi8y/PbPJ7wOlueEGrBo5HjI7kc635xMfGon8FmqIKf5xXCD2mUKQt5AQAA
    wand:
      owner: Tehebrium
      hotbar_inventory_count: 1
      id: 0da5727d-6aa0-4f4e-9633-b3b3dd9c9661
      active_spell: lightblink
      spell_inventory:
        charge: 4
        lightfield: 0
        lightblink: 1
        lightshield: 3
        lightorb: 2
        rush: 5
