id: 731139da-a37b-409f-92e2-e339268918ed
name: The_Terraria_Guy
created: 1643672892299
updated: 1644967713359
last_cast: 1644963223608
cooldown_expiration: 0
last_death_location: -59.58991803097575,82.0,-33.71681268552028,world,-173.96228,89.50182
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  325ed72c-10be-4fb2-aeaa-c612d56e7b18: []
  783f2316-86a3-4ef1-85e4-87ca74b58504: []
spells:
  criticalplayer:
    cast_count: 0
    last_cast: 1644963066790
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shatterbolt:
    cast_count: 1
    last_cast: 1643673809669
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  inflictcrit:
    cast_count: 1
    last_cast: 1643673805113
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  channel:
    cast_count: 6
    last_cast: 1644962825408
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  healbolt:
    cast_count: 15
    last_cast: 1643677975107
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  boon|2:
    cast_count: 43
    last_cast: 1644963042136
    last_earn: 1644963042136
    cooldown_expiration: 0
    charges: 0.0
  manabolt:
    cast_count: 10
    last_cast: 1644963026094
    last_earn: 0
    cooldown_expiration: 0
    charges: 1.2800000000000002
  fling:
    cast_count: 64
    last_cast: 1644963220459
    last_earn: 0
    cooldown_expiration: 1644963225084
    charges: 0.0
  upgrades:
    cast_count: 1
    last_cast: 1643678591172
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  slam:
    cast_count: 45
    last_cast: 1644963167458
    last_earn: 0
    cooldown_expiration: 1644963174858
    charges: 0.0
  arcanehail:
    cast_count: 1
    last_cast: 1643677054456
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  auralburst:
    cast_count: 4
    last_cast: 1643677071392
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  focusbolt:
    cast_count: 5
    last_cast: 1644962825408
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  spellshop:
    cast_count: 1
    last_cast: 1643752948687
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mendwounds:
    cast_count: 4
    last_cast: 1643756903779
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  anchor:
    cast_count: 4
    last_cast: 1643677071392
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  scattershot:
    cast_count: 1857
    last_cast: 1644963066795
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 6
    last_cast: 1643752947507
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
wands:
  voidwalker_staff:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2865
      type: NETHERITE_SHOVEL
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"Slam"},{"italic":false,"color":"white","text":"
          ("},{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"#DF00FF","text":"Voidwalker''s
          Lament"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"light_purple","text":"☪ Abyssal Power"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"Soulbound to The_Terraria_Guy"}'
        - '{"italic":false,"extra":[{"color":"dark_purple","text":"▎ "},{"color":"white","text":"Encoded:
          "},{"color":"#FF2288","text":"11 "},{"color":"white","text":"Spells"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"white","text":"✵ Spell Damage: 5.0"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":"❃ "},{"color":"gray","text":"Mana:
