id: db9d743c-de06-4635-926e-c9364ce1137f
name: Aim_BoTT
created: 1644348306030
updated: 1644352926503
last_cast: 1644352922779
cooldown_expiration: 0
last_death_location: -209.69999998807907,61.7531999805212,-139.90264403964622,world,-72.249725,25.349411
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  3ae08fb1-d48e-43ef-be5a-1bdc0b585fcf: []
spells:
  criticalplayer:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    enabled: false
    charges: 0.0
  inflictcrit:
    cast_count: 22
    last_cast: 1644352922779
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shatterbolt:
    cast_count: 2
    last_cast: 1644348802835
    last_earn: 0
    cooldown_expiration: 1644348809835
    charges: 0.0
  channel:
    cast_count: 6
    last_cast: 1644348802834
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  boon|2:
    cast_count: 9
    last_cast: 1644348958281
    last_earn: 1644348925385
    cooldown_expiration: 1644348964281
    charges: 0.0
  manabolt:
    cast_count: 184
    last_cast: 1644352922780
    last_earn: 0
    cooldown_expiration: 1644352923180
    charges: 0.2749999999999997
  appearanceshop:
    cast_count: 0
    last_cast: 1644349119444
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 3
    last_cast: 1644348903676
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manablast:
    cast_count: 4
    last_cast: 1644348781507
    last_earn: 0
    cooldown_expiration: 1644348786507
    charges: 0.0
  reflect:
    cast_count: 2
    last_cast: 1644348788530
    last_earn: 0
    cooldown_expiration: 1644348791530
    charges: 0.0
  walls:
    cast_count: 2
    last_cast: 1644348792929
    last_earn: 0
    cooldown_expiration: 1644348807929
    charges: 0.0
  auralburst:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  focusbolt:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  magicburst:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shell:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mendwounds:
    cast_count: 3
    last_cast: 1644349746077
    last_earn: 0
    cooldown_expiration: 1644349806077
    charges: 0.0
  scattershot:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
