id: 3fc78eca-f6a1-49ba-bc9a-fda8f785b127
name: jlsfrogenuis
created: 1644276178077
updated: 1644278375307
last_cast: 1644278363633
cooldown_expiration: 0
last_death_location: 183.88846127819485,-25.0,-580.6999999880791,world,-59.802032,17.49501
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  3ae08fb1-d48e-43ef-be5a-1bdc0b585fcf: []
spells:
  manabeam:
    cast_count: 1
    last_cast: 1644276213488
    last_earn: 0
    cooldown_expiration: 1644276222488
    charges: 0.0
  criticalplayer:
    cast_count: 0
    last_cast: 1644278363633
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shatterbolt:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  inflictcrit:
    cast_count: 0
    last_cast: 1644277628785
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  boon|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manabolt:
    cast_count: 1
    last_cast: 1644277628786
    last_earn: 0
    cooldown_expiration: 1644277629186
    charges: 0.6480000000000001
  arcanemeteor:
    cast_count: 1
    last_cast: 1644277617380
    last_earn: 0
    cooldown_expiration: 1644277627380
    charges: 0.0
  manablast:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arcanehail:
    cast_count: 2
    last_cast: 1644276804897
    last_earn: 0
    cooldown_expiration: 1644276814897
    charges: 0.0
  reflect:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  auralburst:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  walls:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  repeaterspell:
    cast_count: 1
    last_cast: 1644276204282
    last_earn: 0
    cooldown_expiration: 1644276212282
    charges: 0.0
  magicburst:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shell:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mendwounds:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  anchor:
    cast_count: 1
    last_cast: 1644276213487
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  scattershot:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
wands:
