id: f7b4cf9c-3034-4631-8a58-a149238ee035
name: oDefine
created: 1644275740186
updated: 1644282622904
last_cast: 1644282619897
cooldown_expiration: 0
last_death_location: 12.699999988079071,64.0,22.69999998807907,world,149.02274,-23.436388
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  3ae08fb1-d48e-43ef-be5a-1bdc0b585fcf: []
spells:
  manabeam:
    cast_count: 18
    last_cast: 1644282509146
    last_earn: 0
    cooldown_expiration: 1644282518146
    charges: 0.0
  criticalplayer:
    cast_count: 0
    last_cast: 1644277695807
    last_earn: 0
    cooldown_expiration: 0
    enabled: false
    charges: 0.0
  shatterbolt:
    cast_count: 2
    last_cast: 1644277661243
    last_earn: 0
    cooldown_expiration: 1644277668243
    charges: 0.0
  inflictcrit:
    cast_count: 15
    last_cast: 1644282585408
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  channel:
    cast_count: 19
    last_cast: 1644282371998
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  boon|2:
    cast_count: 1
    last_cast: 1644277624744
    last_earn: 1644277624744
    cooldown_expiration: 1644277630744
    charges: 0.0
  manabolt:
    cast_count: 101
    last_cast: 1644282616297
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.13999999999999968
  arcanemeteor:
    cast_count: 5
    last_cast: 1644282524347
    last_earn: 0
    cooldown_expiration: 1644282534347
    charges: 0.0
  manablast:
    cast_count: 17
    last_cast: 1644282371999
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arcanehail:
    cast_count: 11
    last_cast: 1644282516867
    last_earn: 0
    cooldown_expiration: 1644282526867
    charges: 0.0
  reflect:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  auralburst:
    cast_count: 12
    last_cast: 1644277780201
    last_earn: 0
    cooldown_expiration: 1644277788201
    charges: 0.0
  walls:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  repeaterspell:
    cast_count: 20
    last_cast: 1644282530461
    last_earn: 0
    cooldown_expiration: 1644282538461
    charges: 0.0
  magicburst:
    cast_count: 50
    last_cast: 1644277797896
    last_earn: 0
    cooldown_expiration: 1644277798496
    charges: 2.0
  shell:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mendwounds:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  anchor:
    cast_count: 30
    last_cast: 1644282509146
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  scattershot:
    cast_count: 5
    last_cast: 1644277686652
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 1
    last_cast: 1644277587359
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
wands:
  basic_wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2865
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"Mana
          Blast"},{"italic":false,"color":"white","text":" ("},{"italic":false,"color":"dark_aqua","text":"Basic
          Wand"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"dark_gray","text":"A
          simple wand"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"Soulbound to oDefine"}'
