id: 4903f45b-e693-4b95-aa5b-78f272d772e9
name: JeremyS15
created: 1643675469125
updated: 1643676718251
last_cast: 1643676662154
cooldown_expiration: 0
last_death_location: 3749.6145996107266,66.00133597911214,-3049.5653333837263,world,-71.32373,13.500065
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  325ed72c-10be-4fb2-aeaa-c612d56e7b18: []
spells:
  criticalplayer:
    cast_count: 0
    last_cast: 1643676662146
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shatterbolt:
    cast_count: 9
    last_cast: 1643676348837
    last_earn: 0
    cooldown_expiration: 1643676355837
    charges: 0.0
  inflictcrit:
    cast_count: 13
    last_cast: 1643676288355
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  channel:
    cast_count: 24
    last_cast: 1643676654344
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  boon|2:
    cast_count: 3
    last_cast: 1643676192803
    last_earn: 1643676192803
    cooldown_expiration: 1643676198803
    charges: 0.0
  manabolt:
    cast_count: 42
    last_cast: 1643676576137
    last_earn: 0
    cooldown_expiration: 1643676577137
    charges: 0.0
  fling:
    cast_count: 4
    last_cast: 1643676612296
    last_earn: 0
    cooldown_expiration: 1643676619296
    charges: 0.0
  arcanehail:
    cast_count: 5
    last_cast: 1643676268060
    last_earn: 0
    cooldown_expiration: 1643676278060
    charges: 0.0
  auralburst:
    cast_count: 3
    last_cast: 1643675630191
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  focusbolt:
    cast_count: 15
    last_cast: 1643676654344
    last_earn: 0
    cooldown_expiration: 1643676660344
    charges: 0.0
  spellshop:
    cast_count: 0
    last_cast: 1643675796336
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mendwounds:
    cast_count: 2
    last_cast: 1643676646025
    last_earn: 0
    cooldown_expiration: 1643676706025
    charges: 0.0
  anchor:
    cast_count: 3
    last_cast: 1643675630191
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  scattershot:
    cast_count: 85
    last_cast: 1643676662155
    last_earn: 0
    cooldown_expiration: 1643676664155
    charges: 0.0
  progressmenu:
    cast_count: 1
    last_cast: 1643675794454
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
wands:
  basic_wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2865
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"Scattershot"},{"italic":false,"color":"white","text":"
          ("},{"italic":false,"color":"dark_aqua","text":"Basic Wand"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"dark_gray","text":"A
          simple wand"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"Soulbound to JeremyS15"}'
        - '{"italic":false,"extra":[{"color":"dark_purple","text":"▎ "},{"color":"white","text":"Encoded:
          "},{"color":"#FF2288","text":"10 "},{"color":"white","text":"Spells"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":"❃ "},{"color":"gray","text":"Mana:
          "},{"color":"aqua","text":"150"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":"❃ "},{"color":"gray","text":"Recharge
          Rate: "},{"color":"aqua","text":"20"},{"color":"gray","text":"/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#27d679","text":"▎ "},{"color":"white","text":"Upgrades:"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Attunement "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
