id: 60a268b3-bb34-4739-acce-525478074d7d
name: WallofGeology
created: 1643678817284
updated: 1643681086802
last_cast: 1643681006606
cooldown_expiration: 0
last_death_location: 3792.300000011921,70.0,-3121.927274708326,world,-72.223404,11.04652
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  325ed72c-10be-4fb2-aeaa-c612d56e7b18: []
spells:
  criticalplayer:
    cast_count: 0
    last_cast: 1643681006606
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shatterbolt:
    cast_count: 32
    last_cast: 1643680999131
    last_earn: 0
    cooldown_expiration: 1643681006131
    charges: 0.0
  inflictcrit:
    cast_count: 25
    last_cast: 1643680709007
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  channel:
    cast_count: 64
    last_cast: 1643680999131
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  boon|2:
    cast_count: 14
    last_cast: 1643680991554
    last_earn: 1643680957154
    cooldown_expiration: 1643680997554
    charges: 0.0
  manabolt:
    cast_count: 64
    last_cast: 1643680981141
    last_earn: 0
    cooldown_expiration: 1643680982141
    charges: 0.0
  fling:
    cast_count: 3
    last_cast: 1643678910877
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arcanehail:
    cast_count: 20
    last_cast: 1643681002457
    last_earn: 0
    cooldown_expiration: 1643681012457
    charges: 0.0
  auralburst:
    cast_count: 20
    last_cast: 1643679996347
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  focusbolt:
    cast_count: 32
    last_cast: 1643680763704
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  spellshop:
    cast_count: 0
    last_cast: 1643679312600
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mendwounds:
    cast_count: 0
    last_cast: 1643678975441
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  anchor:
    cast_count: 20
    last_cast: 1643679996347
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  scattershot:
    cast_count: 38
    last_cast: 1643680997222
    last_earn: 0
    cooldown_expiration: 1643680999222
    charges: 0.0
  progressmenu:
    cast_count: 1
    last_cast: 1643679310805
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
wands:
  basic_wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2865
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"Arcane
