id: 3f843312-d12f-400e-b2ea-93c6777045c1
name: TrashStarrCrazy
created: 1644301710735
updated: 1644361104103
last_cast: 1644361099426
cooldown_expiration: 0
last_death_location: 4921.639570896401,40.0,3568.4915016423174,world,108.52052,23.89249
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  3ae08fb1-d48e-43ef-be5a-1bdc0b585fcf: []
spells:
  manabeam:
    cast_count: 9
    last_cast: 1644352131009
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  criticalplayer:
    cast_count: 0
    last_cast: 1644361094255
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shatterbolt:
    cast_count: 3
    last_cast: 1644350781426
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  inflictcrit:
    cast_count: 73
    last_cast: 1644361090129
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  channel:
    cast_count: 8
    last_cast: 1644351894823
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  boon|2:
    cast_count: 103
    last_cast: 1644360926554
    last_earn: 1644360926554
    cooldown_expiration: 1644360932195
    charges: 0.0
  appearanceshop:
    cast_count: 0
    last_cast: 1644347007102
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manabolt:
    cast_count: 450
    last_cast: 1644361099427
    last_earn: 0
    cooldown_expiration: 1644361099804
    charges: 2.0
  arcanemeteor:
    cast_count: 5
    last_cast: 1644358179405
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 1
    last_cast: 1644302077019
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manablast:
    cast_count: 5
    last_cast: 1644351894824
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arcanehail:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reflect:
    cast_count: 0
    last_cast: 0
    last_earn: 0
