id: 03525304-5eed-4964-87b3-da9013ab6c71
name: 21IQ
created: 1651856047873
updated: 1651857387439
last_cast: 1651857166620
cooldown_expiration: 0
last_death_location: 76.29996167162967,95.0,-180.56363429011972,world,-139.0976,5.443697
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  33fb1329-03dd-4662-b8fa-b106f5b826b3: []
spells:
  magicbullet:
    cast_count: 88
    last_cast: 1651857157177
    last_earn: 0
    cooldown_expiration: 0
    charges: 5.022999999999997
  manabeam:
    cast_count: 12
    last_cast: 1651857160025
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manablast:
    cast_count: 5
    last_cast: 1651857165781
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  charge:
    cast_count: 2
    last_cast: 1651856832427
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  anchor:
    cast_count: 12
    last_cast: 1651857160025
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shatterbolt:
    cast_count: 4
    last_cast: 1651856296303
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  inflictcrit:
    cast_count: 3
    last_cast: 1651857110454
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  channel:
    cast_count: 9
    last_cast: 1651857165780
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  dive:
    cast_count: 3
    last_cast: 1651856834875
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
wands:
  basic_wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2975
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"Dive"},{"italic":false,"color":"white","text":"
          ("},{"italic":false,"color":"aqua","text":"Manastone Wand"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":true,"color":"dark_aqua","text":"Soulbound to 21IQ"}'
        - '{"italic":false,"extra":[{"color":"white","text":"Encoded: "},{"color":"#FF2288","text":"6
          "},{"color":"white","text":"Spells"}],"text":""}'
        - '{"text":""}'
        - '{"italic":false,"extra":[{"color":"white","text":" ✵ Spell Damage: 4.0"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":" ❃ "},{"color":"gray","text":"Mana
          Maximum: "},{"color":"aqua","text":"100"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":" ❃ "},{"color":"gray","text":"Mana
          Recharge: "},{"color":"aqua","text":"15"},{"color":"gray","text":"/s"}],"text":""}'
        - '{"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          "},{"color":"white","text":"Attunement "},{"color":"gray","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          "},{"color":"white","text":"Conduit "},{"color":"gray","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          "},{"color":"white","text":"Engram "},{"color":"gray","text":"Slot"}],"text":""}'
        - '{"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"dark_gray","text":"Simple"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"Dive"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings
          and learn spells"}],"text":""}'
        custom-model-data: 1
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 1.0
            name: Equipment Modifier
            slot: HAND
            uuid: 816b49c2-01b1-44e0-b424-7559dc43abc7
            operation: 0
          GENERIC_ATTACK_DAMAGE:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 3.0
            name: Equipment Modifier
            slot: HAND
            uuid: b6150d50-cfca-43dd-9c22-5ac649bf1815
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0WQwW6DMBBEl5g0DqnUW78gV0sQICSf0GO/AK3tJaAaGxknUf++hhx626cdzWgmA0hgrzx2AaWhJIH0h2hKMkifaDWHrXta8pCeiq9vBp+9CxJ9O9gH2eD8b6vc3QaILhw2g4Zjh4ikqRQNXrWoqL4IbDAXuqtUXuQn2ciSwzuqMDyonScyBlId7ww+Vvr3ZnAY8TYoeTeGlgxgwEe0KAnHJZLBfkWD8/JmDN5Uj/5GETbsZRvPbTSaewyBvHRmUabAgQcaJ4OBIJM4D6pd+jLYPcjPg7NRtYuitX27FMvL+lSXeSVqoljseq7EJXYRGq95UaI8q6aIWx7udg4Y415rRtTeTdOK8Ac6D2pTbgEAAA==
    wand:
      owner: 21IQ
      hotbar_inventory_count: 1
      id: faaaede3-7a9d-4e58-a7a0-df4c0102b7b3
      active_spell: dive
      spell_inventory:
        manabeam: 1
        magicbullet: 0
        manablast: 3
        shatterbolt: 4
        dive: 5
        charge: 2
      owner_id: 03525304-5eed-4964-87b3-da9013ab6c71
      version: 7
      template: basic_wand
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1651856048015
    given_items:
      iron_ingot:
        amount: 64
        last_give: 1651856048015
      bread:
        amount: 32
        last_give: 1651856048015
classes:
  mage:
    mana_timestamp: 1651857387339
    mana: 100.0
    spells:
    - magicbullet
    - manabeam
    - manablast
    - charge
    - shatterbolt
    - dive
transient_modifiers: {}
active_class: mage
health: 20.0
