id: f11c1fec-edc9-456f-be9c-bb87afb2271a
name: Dukexx
created: 1644279190181
updated: 1644281405304
last_cast: 1644280856699
cooldown_expiration: 0
last_death_location: -99.18458481987486,-35.0,352.3363124586151,world,76.874855,71.87838
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  3ae08fb1-d48e-43ef-be5a-1bdc0b585fcf: []
spells:
  manabeam:
    cast_count: 29
    last_cast: 1644280855604
    last_earn: 0
    cooldown_expiration: 1644280864604
    charges: 0.0
  criticalplayer:
    cast_count: 0
    last_cast: 1644280593506
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shatterbolt:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  inflictcrit:
    cast_count: 4
    last_cast: 1644280587808
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  channel:
    cast_count: 21
    last_cast: 1644280592998
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  healbolt:
    cast_count: 0
    last_cast: 1644280202814
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  boon|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manabolt:
    cast_count: 26
    last_cast: 1644280589399
    last_earn: 0
    cooldown_expiration: 1644280589799
    charges: 1.6470000000000002
  arcanemeteor:
    cast_count: 12
    last_cast: 1644280262251
    last_earn: 0
    cooldown_expiration: 1644280272251
    charges: 0.0
  manablast:
    cast_count: 21
    last_cast: 1644280593507
    last_earn: 0
    cooldown_expiration: 1644280598507
    charges: 0.0
  arcanehail:
    cast_count: 19
    last_cast: 1644280259965
    last_earn: 0
    cooldown_expiration: 1644280269965
    charges: 0.0
  reflect:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  auralburst:
    cast_count: 22
    last_cast: 1644280222758
    last_earn: 0
    cooldown_expiration: 1644280230758
    charges: 0.0
  walls:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  repeaterspell:
    cast_count: 12
    last_cast: 1644280203332
    last_earn: 0
    cooldown_expiration: 1644280211332
    charges: 0.0
  magicburst:
    cast_count: 98
    last_cast: 1644280557598
    last_earn: 0
    cooldown_expiration: 1644280558198
    charges: 2.0
  shell:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mendwounds:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  anchor:
    cast_count: 51
    last_cast: 1644280855603
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  scattershot:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
wands:
  basic_wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2865
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"Mana
          Beam"},{"italic":false,"color":"white","text":" ("},{"italic":false,"color":"dark_aqua","text":"Basic
          Wand"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"dark_gray","text":"A
          simple wand"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"Soulbound to Dukexx"}'
        - '{"italic":false,"extra":[{"color":"dark_purple","text":"▎ "},{"color":"white","text":"Encoded:
          "},{"color":"#FF2288","text":"16 "},{"color":"white","text":"Spells"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"white","text":"✵ Spell Damage: 5.0"}],"text":""}'
