id: d86cb940-161b-4166-a867-e6954b0d8161
name: Junkergog
created: 1644332819719
updated: 1645043965759
last_cast: 1644332912094
cooldown_expiration: 0
last_death_location: -123.69999998807907,63.0,-195.3423680455824,world,-66.93494,35.84922
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  783f2316-86a3-4ef1-85e4-87ca74b58504: []
  3ae08fb1-d48e-43ef-be5a-1bdc0b585fcf: []
spells:
  criticalplayer:
    cast_count: 0
    last_cast: 1644332899936
    last_earn: 0
    cooldown_expiration: 0
    enabled: false
    charges: 0.0
  mendwounds:
    cast_count: 1
    last_cast: 1644332912095
    last_earn: 0
    cooldown_expiration: 1644332972095
    charges: 0.0
  boon|2:
    cast_count: 1
    last_cast: 1644332876415
    last_earn: 1644332876415
    cooldown_expiration: 1644332882415
    charges: 0.0
wands:
  basic_wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2865
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"Mend
          Wounds"},{"italic":false,"color":"white","text":" ("},{"italic":false,"color":"dark_aqua","text":"Basic
          Wand"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"dark_gray","text":"A
          simple wand"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"Soulbound to junk2013"}'
        - '{"italic":false,"extra":[{"color":"dark_purple","text":"▎ "},{"color":"white","text":"Encoded:
          "},{"color":"#FF2288","text":"3 "},{"color":"white","text":"Spells"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"white","text":"✵ Spell Damage: 5.0"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":"❃ "},{"color":"gray","text":"Mana
          Max: "},{"color":"aqua","text":"150"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":"❃ "},{"color":"gray","text":"Recharge
          Rate: "},{"color":"aqua","text":"20"},{"color":"gray","text":"/s"}],"text":""}'
