id: faac1c9e-26a0-4690-b25c-2529b2352528
name: Rampog
created: 1644275774084
updated: 1644276295404
last_cast: 1644276284859
cooldown_expiration: 0
last_death_location: -3.1978625611176374,67.0,79.38176439697413,world,32.434254,60.62929
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  3ae08fb1-d48e-43ef-be5a-1bdc0b585fcf: []
spells:
  manabeam:
    cast_count: 2
    last_cast: 1644276229830
    last_earn: 0
    cooldown_expiration: 1644276238830
    charges: 0.0
  criticalplayer:
    cast_count: 0
    last_cast: 1644276284859
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shatterbolt:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  inflictcrit:
    cast_count: 4
    last_cast: 1644276127007
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  channel:
    cast_count: 2
    last_cast: 1644276203395
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  boon|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manabolt:
    cast_count: 20
    last_cast: 1644276126948
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.9450000000000003
  arcanemeteor:
    cast_count: 2
    last_cast: 1644276283885
    last_earn: 0
    cooldown_expiration: 1644276293885
    charges: 0.0
  appearanceshop:
    cast_count: 0
    last_cast: 1644276167694
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 1
    last_cast: 1644276097131
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 1
    last_cast: 1644276132100
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manablast:
    cast_count: 2
    last_cast: 1644276203395
    last_earn: 0
    cooldown_expiration: 1644276208395
    charges: 0.0
  arcanehail:
    cast_count: 1
    last_cast: 1644276277446
    last_earn: 0
    cooldown_expiration: 1644276287446
    charges: 0.0
  reflect:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  auralburst:
    cast_count: 1
    last_cast: 1644276261012
    last_earn: 0
    cooldown_expiration: 1644276269012
    charges: 0.0
  walls:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  repeaterspell:
    cast_count: 1
    last_cast: 1644276272188
    last_earn: 0
    cooldown_expiration: 1644276280188
    charges: 0.0
  magicburst:
    cast_count: 3
    last_cast: 1644276266227
    last_earn: 0
    cooldown_expiration: 0
    charges: 1.7000000000000002
  shell:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mendwounds:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  anchor:
    cast_count: 3
    last_cast: 1644276261012
