id: ad80d7cf-8115-4e2a-b15d-e5cc0bf6a9a2
name: Sin_ender
created: 1643684496617
updated: 1651710346952
last_cast: 1651710308976
cooldown_expiration: 0
last_death_location: -55.30000001192093,80.0,-13.40973749768164,world,154.06085,9.864546
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  325ed72c-10be-4fb2-aeaa-c612d56e7b18: []
  783f2316-86a3-4ef1-85e4-87ca74b58504: []
  33fb1329-03dd-4662-b8fa-b106f5b826b3: []
spells:
  teleportmenu:
    cast_count: 0
    last_cast: 1643851649138
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  criticalplayer:
    cast_count: 220
    last_cast: 1645136890988
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shatterbolt:
    cast_count: 16
    last_cast: 1643851082021
    last_earn: 0
    cooldown_expiration: 1643851089021
    charges: 0.0
  inflictcrit:
    cast_count: 5
    last_cast: 1643850783146
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  channel:
    cast_count: 32
    last_cast: 1643851082020
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  boon|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manabolt:
    cast_count: 6
    last_cast: 1643851011762
    last_earn: 0
    cooldown_expiration: 0
    charges: 2.0
  fling:
    cast_count: 5
    last_cast: 1643850871064
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  teleporttest:
    cast_count: 1
    last_cast: 1643851651908
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  magicbullet:
    cast_count: 180
    last_cast: 1651710145057
    last_earn: 0
    cooldown_expiration: 0
    charges: 11.0
  arcanehail:
    cast_count: 71
    last_cast: 1651709759897
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reflect:
    cast_count: 13
    last_cast: 1651710305252
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  auralburst:
    cast_count: 7
    last_cast: 1643850787155
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  scatterbolts:
    cast_count: 11
    last_cast: 1643686033038
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  walls:
    cast_count: 6
    last_cast: 1651710308540
    last_earn: 0
    cooldown_expiration: 1651710323540
    charges: 0.0
  focusbolt:
    cast_count: 16
    last_cast: 1643851010055
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  magicburst:
    cast_count: 126
    last_cast: 1651710267424
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shell:
    cast_count: 3
    last_cast: 1651710253830
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mendwounds:
    cast_count: 2
    last_cast: 1643850873157
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  anchor:
    cast_count: 7
    last_cast: 1643850787155
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arcanebomb:
    cast_count: 1
    last_cast: 1643686064125
    last_earn: 1643686067161
    cooldown_expiration: 0
    charges: 0.0
  scattershot:
    cast_count: 121
    last_cast: 1644012054444
    last_earn: 0
    cooldown_expiration: 1644012055444
    charges: 0.0
  progressmenu:
    cast_count: 2
    last_cast: 1651710070701
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arcanemeteor|3:
    cast_count: 3
    last_cast: 1643686056365
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
wands:
  basic_wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2975
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"Walls"},{"italic":false,"color":"white","text":"
          ("},{"italic":false,"color":"aqua","text":"Manastone Wand"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":true,"color":"dark_aqua","text":"Soulbound to [Owner] Sin_ender"}'
        - '{"italic":false,"extra":[{"color":"white","text":"Encoded: "},{"color":"#FF2288","text":"6
          "},{"color":"white","text":"Spells"}],"text":""}'
        - '{"text":""}'
        - '{"italic":false,"extra":[{"color":"white","text":" ✵ Spell Damage: 4.0"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":" ❃ "},{"color":"gray","text":"Mana
          Maximum: "},{"color":"aqua","text":"100"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":" ❃ "},{"color":"gray","text":"Mana
          Recharge: "},{"color":"aqua","text":"15"},{"color":"gray","text":"/s"}],"text":""}'
        - '{"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
