id: 7a82ddf2-c5a3-424c-8295-c102f1c76d4f
name: TNTDoomBomb
created: 1644561417748
updated: 1644999485010
last_cast: 1644998086936
cooldown_expiration: 0
last_death_location: -37.30000001192093,66.0,-77.614395642247,world,-15.929504,4.1322017
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  783f2316-86a3-4ef1-85e4-87ca74b58504: []
spells:
  criticalplayer:
    cast_count: 0
    last_cast: 1644998028284
    last_earn: 0
    cooldown_expiration: 0
    enabled: false
    charges: 0.0
  mendwounds:
    cast_count: 2
    last_cast: 1644998086937
    last_earn: 0
    cooldown_expiration: 1644998146937
    charges: 0.0
  boon|2:
    cast_count: 9
    last_cast: 1644998062460
    last_earn: 1644998062460
    cooldown_expiration: 1644998068460
    charges: 0.0
  fling:
    cast_count: 9
    last_cast: 1644998011480
    last_earn: 0
    cooldown_expiration: 1644998016480
    charges: 0.0
  progressmenu:
    cast_count: 5
    last_cast: 1644997629265
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 1
    last_cast: 1644997624687
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 0
    last_cast: 1644997633886
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
wands:
  basic_wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2865
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"Boon"},{"italic":false,"color":"white","text":"
          ("},{"italic":false,"color":"dark_aqua","text":"Basic Wand"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"dark_gray","text":"A
          simple wand"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"Soulbound to TNTDoomBomb"}'
        - '{"italic":false,"extra":[{"color":"dark_purple","text":"▎ "},{"color":"white","text":"Encoded:
          "},{"color":"#FF2288","text":"4 "},{"color":"white","text":"Spells"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"white","text":"✵ Spell Damage: 5.0"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":"❃ "},{"color":"gray","text":"Mana:
          "},{"color":"aqua","text":"150"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":"❃ "},{"color":"gray","text":"Recharge
          Rate: "},{"color":"aqua","text":"20"},{"color":"gray","text":"/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#27d679","text":"▎ "},{"color":"white","text":"Upgrades:"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Attunement "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Conduit "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Engram "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"Boon"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings
          and learn spells"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: a7cdaf6e-4a61-4a2f-807d-dde114753d28
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VQy27CMBDc4CDcgNpbv4CrpWAMSa9Vzz1xj/zYFIvEjhwDQlX/vSZU6t5Gmp1XAZDBkw6yjVJ1mGWQnxCHrID8Kp2hMPdXhwGWh8/Dh/f9u+8Vgdejj0qGxroLuujDrdH+7CIkMQoza2C9V7jfGSVYrYxhQpeGya0WrJJVvUGhhayRwkrqaC/YjAN2HeTKe0cht9o7WI3R6tM3L8uS/xTwMlH+DcmDnRxnBIoenbmmBGa8RyDwrINN77IbOnlL6QEIgXnbWfcF9yOwuGAY7SSwoEAj9okaEQolR6ubR3c6dW/ufSpZc2NazvRObpngQrOav+2Y3pS83ehqb0Sbllye3RjlePzbMkET/DBMEH4BNmDSHWwBAAA=
    wand:
      owner: TNTDoomBomb
      hotbar_inventory_count: 1
      id: 6be65db4-8bdd-4c0d-a3c4-7a781e4c4a8e
      active_spell: boon
      icon: stick{20002}
      spell_inventory:
        boon: 2
        mendwounds: 1
        criticalplayer: 3
        fling: 0
      version: 7
      template: basic_wand
      owner_id: 7a82ddf2-c5a3-424c-8295-c102f1c76d4f
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 9.0
properties:
  version: 7
kits:
  start:
    last_give: 1644561417844
    given_items:
      bread:
        amount: 32
        last_give: 1644561417844
      basic_wand:
        amount: 1
        last_give: 1644561417844
classes:
  arcanamage:
    spells:
    - boon
    - criticalplayer
    - mendwounds
    - fling
    spell_levels:
      boon: 2
    mana: 67.18
    mana_timestamp: 1644998214860
transient_modifiers: {}
active_class: arcanamage
health: 12.333335876464844
