id: 9ae49924-4b5b-4353-b11c-741662fbdbeb
name: Patriarch2218
created: 1644271697471
updated: 1644282755704
last_cast: 1644282623817
cooldown_expiration: 0
last_death_location: 2.9078829127676875,71.0,-12.513928033760381,world,-25.752085,34.256702
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  3ae08fb1-d48e-43ef-be5a-1bdc0b585fcf: []
spells:
  shatterbolt:
    cast_count: 4
    last_cast: 1644272449633
    last_earn: 0
    cooldown_expiration: 1644272456633
    charges: 0.0
  channel:
    cast_count: 4
    last_cast: 1644272449632
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  healbolt:
    cast_count: 1
    last_cast: 1644280226510
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manabolt:
    cast_count: 6
    last_cast: 1644272735194
    last_earn: 0
    cooldown_expiration: 1644272735594
    charges: 2.0
  upgrades:
    cast_count: 1
    last_cast: 1644271880758
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 0
    last_cast: 1644271890899
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manablast:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reflect:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  auralburst:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  walls:
    cast_count: 2
    last_cast: 1644282293976
    last_earn: 0
    cooldown_expiration: 1644282308976
    charges: 0.0
  magicburst:
    cast_count: 153
    last_cast: 1644281989775
    last_earn: 0
    cooldown_expiration: 1644281990375
    charges: 2.0
  mendwounds:
    cast_count: 3
    last_cast: 1644276998690
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 6
    last_cast: 1644273025656
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manabeam:
    cast_count: 69
    last_cast: 1644282606044
    last_earn: 0
    cooldown_expiration: 1644282615044
    charges: 0.0
  criticalplayer:
    cast_count: 3
    last_cast: 1644282619931
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  charge:
    cast_count: 357
    last_cast: 1644282623818
    last_earn: 0
