id: 566cd5cd-a17f-4b44-ac1c-df2677ce7a74
name: ArchIsOkay
created: 1643736838511
updated: 1650400352684
last_cast: 1650399615525
cooldown_expiration: 0
last_death_location: -138.67849680865436,81.0,-55.51741544298383,world,-160.13826,-10.113226
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 2
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  325ed72c-10be-4fb2-aeaa-c612d56e7b18: []
  783f2316-86a3-4ef1-85e4-87ca74b58504: []
  33fb1329-03dd-4662-b8fa-b106f5b826b3: []
spells:
  current|3:
    cast_count: 13
    last_cast: 1645132304341
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.03575000000000017
  shatterbolt:
    cast_count: 4
    last_cast: 1645129303217
    last_earn: 0
    cooldown_expiration: 1645129310217
    charges: 0.0
  channel:
    cast_count: 6
    last_cast: 1645129303217
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  healbolt:
    cast_count: 0
    last_cast: 1645132305800
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manabolt:
    cast_count: 655
    last_cast: 1650399615528
    last_earn: 0
    cooldown_expiration: 0
    charges: 2.0
  appearanceshop:
    cast_count: 0
    last_cast: 1645133680059
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fling:
    cast_count: 32
    last_cast: 1645133247975
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  cluster|4:
    cast_count: 704
    last_cast: 1645136216102
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 1
    last_cast: 1643737307951
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 0
    last_cast: 1645127758753
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  whirlwind:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  snowballburst|3:
    cast_count: 888
    last_cast: 1645136657817
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reflect:
    cast_count: 6
    last_cast: 1644960997702
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  auralburst:
    cast_count: 5
    last_cast: 1644961825438
    last_earn: 0
    cooldown_expiration: 1644961833438
    charges: 0.0
  walls:
    cast_count: 8
    last_cast: 1645127048551
    last_earn: 0
    cooldown_expiration: 1645127063551
    charges: 0.0
  virus_death:
    cast_count: 1
    last_cast: 1645133401516
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  effectshop:
    cast_count: 0
    last_cast: 1645136593402
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  eat_food:
    cast_count: 6
    last_cast: 1645136315068
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mendwounds:
    cast_count: 18
    last_cast: 1645136277669
    last_earn: 0
    cooldown_expiration: 1645136337669
    charges: 0.0
  icewall|3:
    cast_count: 8
    last_cast: 1645133573460
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  dive:
    cast_count: 6
    last_cast: 1644961584686
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 17
    last_cast: 1650389409882
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  smite|3:
    cast_count: 1
    last_cast: 1645131963234
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manabeam:
    cast_count: 5
    last_cast: 1645133813359
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  criticalplayer:
    cast_count: 0
    last_cast: 1643738600296
    last_earn: 0
    cooldown_expiration: 0
    enabled: false
    charges: 0.0
  charge:
    cast_count: 3
    last_cast: 1644962293142
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  levitate:
    cast_count: 9
    last_cast: 1645131930070
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  inflictcrit:
    cast_count: 99
    last_cast: 1650399229786
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  boon|2:
    cast_count: 11
    last_cast: 1644961385360
    last_earn: 1644961385360
    cooldown_expiration: 0
    charges: 0.0
  launch:
    cast_count: 82
    last_cast: 1645136397321
    last_earn: 0
    cooldown_expiration: 1645136407321
    charges: 0.0
  arcanemeteor:
    cast_count: 537
    last_cast: 1645136205839
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  push:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  slam:
    cast_count: 11
    last_cast: 1644961592441
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arcanehail:
    cast_count: 16
    last_cast: 1650399611647
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pull:
    cast_count: 7
    last_cast: 1645136161799
    last_earn: 0
    cooldown_expiration: 1645136165799
    charges: 0.0
  focusbolt:
    cast_count: 2
    last_cast: 1644959271090
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  repeaterspell:
    cast_count: 52
    last_cast: 1645132301800
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  anchor:
    cast_count: 10
    last_cast: 1645133813358
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  iceshard|3:
    cast_count: 24
    last_cast: 1645136623218
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.10599999999999987
  scattershot:
    cast_count: 497
    last_cast: 1645131615558
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  force:
    cast_count: 5
    last_cast: 1645136136970
    last_earn: 0
    cooldown_expiration: 1645136181970
    charges: 0.0
  glide:
    cast_count: 21
    last_cast: 1645131774945
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  airslash:
    cast_count: 368
    last_cast: 1645131675087
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile|5:
    cast_count: 28
    last_cast: 1645134157528
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  birth_virus:
    cast_count: 0
    last_cast: 1645133203317
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
wands:
  voidwalker_staff:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2975
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"Mend
          Wounds"},{"italic":false,"color":"white","text":" ("},{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"#DF00FF","text":"Voidwalker''s
          Lament"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"light_purple","text":"☪ Abyssal Power"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"Soulbound to [LEGEND+] ArchIsOkay"}'
        - '{"italic":false,"extra":[{"color":"dark_purple","text":"▎ "},{"color":"white","text":"Encoded:
          "},{"color":"#FF2288","text":"23 "},{"color":"white","text":"Spells"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"white","text":"✵ Spell Damage: 15.0"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":"❃ "},{"color":"gray","text":"Mana:
          "},{"color":"aqua","text":"350"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":"❃ "},{"color":"gray","text":"Recharge
          Rate: "},{"color":"aqua","text":"40"},{"color":"gray","text":"/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#27d679","text":"▎ "},{"color":"white","text":"Upgrades:"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Attunement "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Conduit "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Engram "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
