id: 37cb6087-e404-4648-b749-15b3a6cbf5ee
name: SemGamerNL
created: 1642934437457
updated: 1642935797342
last_cast: 1642935695244
cooldown_expiration: 0
last_death_location: ''
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  bd07beea-5923-481b-9b1a-7f8e7c3ffa78: []
spells:
  arcanehail:
    cast_count: 1
    last_cast: 1642935564246
    last_earn: 0
    cooldown_expiration: 1642935574246
    charges: 0.0
  criticalplayer:
    cast_count: 0
    last_cast: 1642935695244
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  auralburst:
    cast_count: 1
    last_cast: 1642935568392
    last_earn: 0
    cooldown_expiration: 1642935576392
    charges: 0.0
  focusbolt:
    cast_count: 1
    last_cast: 1642935655396
    last_earn: 0
    cooldown_expiration: 1642935661396
    charges: 0.0
  shatterbolt:
    cast_count: 1
    last_cast: 1642935560935
    last_earn: 0
    cooldown_expiration: 1642935567935
    charges: 0.0
  mendwounds:
    cast_count: 0
    last_cast: 1642935574890
    last_earn: 0
    cooldown_expiration: 1642935634890
    charges: 0.0
  anchor:
    cast_count: 1
    last_cast: 1642935568392
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  inflictcrit:
    cast_count: 10
    last_cast: 1642935625247
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  channel:
    cast_count: 2
    last_cast: 1642935655395
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manabolt:
    cast_count: 40
    last_cast: 1642935632988
    last_earn: 0
    cooldown_expiration: 1642935633988
    charges: 0.0
  scattershot:
    cast_count: 13
    last_cast: 1642935695191
    last_earn: 0
    cooldown_expiration: 1642935697191
    charges: 0.0
  fling:
    cast_count: 1
    last_cast: 1642935573187
    last_earn: 0
    cooldown_expiration: 1642935580187
    charges: 0.0
wands:
  basic_wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2865
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"Scattershot"},{"italic":false,"color":"white","text":"
          ("},{"italic":false,"color":"dark_aqua","text":"Basic Wand"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"dark_gray","text":"For
          Testing :D"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"Soulbound to [BUILDER] SemGamerNL"}'
        - '{"italic":false,"extra":[{"color":"dark_purple","text":"▎ "},{"color":"white","text":"Encoded:
          "},{"color":"#FF2288","text":"9 "},{"color":"white","text":"Spells"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":"❃ "},{"color":"gray","text":"Mana:
          "},{"color":"aqua","text":"150→"},{"color":"white","text":"("},{"color":"aqua","text":"156"},{"color":"white","text":")"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":"❃ "},{"color":"gray","text":"Recharge
          Rate: "},{"color":"aqua","text":"30"},{"color":"gray","text":"/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#27d679","text":"▎ "},{"color":"white","text":"Upgrades:"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Attunement "},{"color":"#27d679","text":"Slot"}],"text":""}'
