id: 24b28435-0227-45d2-8cb0-d7bcb8daf615
name: Phantom447
created: 1644277459130
updated: 1644278443454
last_cast: 1644278436258
cooldown_expiration: 0
last_death_location: ''
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  3ae08fb1-d48e-43ef-be5a-1bdc0b585fcf: []
spells:
  manabeam:
    cast_count: 2
    last_cast: 1644278393328
    last_earn: 0
    cooldown_expiration: 1644278402328
    charges: 0.0
  criticalplayer:
    cast_count: 0
    last_cast: 1644278436258
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shatterbolt:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  channel:
    cast_count: 1
    last_cast: 1644278380277
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  boon|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manabolt:
    cast_count: 0
    last_cast: 1644278377379
    last_earn: 0
    cooldown_expiration: 1644278377779
    charges: 0.06600000000000006
  arcanemeteor:
    cast_count: 0
    last_cast: 1644278409873
    last_earn: 0
    cooldown_expiration: 1644278419873
    charges: 0.0
  manablast:
    cast_count: 1
    last_cast: 1644278380277
    last_earn: 0
    cooldown_expiration: 1644278385277
    charges: 0.0
  arcanehail:
    cast_count: 2
    last_cast: 1644278398487
    last_earn: 0
    cooldown_expiration: 1644278408487
    charges: 0.0
  reflect:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  auralburst:
    cast_count: 3
    last_cast: 1644278415823
    last_earn: 0
    cooldown_expiration: 1644278423823
    charges: 0.0
  walls:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  repeaterspell:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  magicburst:
    cast_count: 10
    last_cast: 1644278436125
    last_earn: 0
    cooldown_expiration: 1644278436725
    charges: 2.0
  shell:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mendwounds:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  anchor:
    cast_count: 5
    last_cast: 1644278415823
    last_earn: 0
    cooldown_expiration: 0
