id: 55dd0bb6-9f78-4bca-9a02-3f4e6fa4b3fb
name: mikitayu
created: 1643690552163
updated: 1651678041754
last_cast: 1645136289310
cooldown_expiration: 0
last_death_location: 7521.219070552411,62.0,-7056.405187082367,world,-26.944708,-23.97189
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  325ed72c-10be-4fb2-aeaa-c612d56e7b18: []
  783f2316-86a3-4ef1-85e4-87ca74b58504: []
  33fb1329-03dd-4662-b8fa-b106f5b826b3: []
spells:
  shell|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  current|3:
    cast_count: 0
    last_cast: 1645133291982
    last_earn: 0
    cooldown_expiration: 0
    charges: 2.6575
  shatterbolt:
    cast_count: 4
    last_cast: 1645009947945
    last_earn: 0
    cooldown_expiration: 1645009954945
    charges: 0.0
  channel:
    cast_count: 4
    last_cast: 1645009947944
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manabolt:
    cast_count: 813
    last_cast: 1645132774235
    last_earn: 0
    cooldown_expiration: 0
    charges: 1.2070000000000003
  appearanceshop:
    cast_count: 0
    last_cast: 1645009839474
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fling:
    cast_count: 348
    last_cast: 1645133120341
    last_earn: 0
    cooldown_expiration: 1645133125154
    charges: 0.0
  flareshot|7:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  cluster|4:
    cast_count: 8
    last_cast: 1645136289311
    last_earn: 0
    cooldown_expiration: 1645136295311
    charges: 0.0
  controlsmenu:
    cast_count: 2
    last_cast: 1645009971346
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  snowballburst|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reflect:
    cast_count: 39
    last_cast: 1645131256360
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  auralburst:
    cast_count: 31
    last_cast: 1645132449721
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  crimsonlotus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  effectshop:
    cast_count: 0
    last_cast: 1643690824881
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  spellshop:
    cast_count: 0
    last_cast: 1643693663541
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fireballspell|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  eat_food:
    cast_count: 7
    last_cast: 1645136175642
    last_earn: 0
    cooldown_expiration: 0
